en,es,de,zh,ja,he,id
5178859,56353,11642,1479,520,30,351
2846211,39,283,278,223,0,92
1823778,4383,694,61,354,16,4662
2740358,42126,2053,259,384,2,795
1501194,4679,7492,275,210,2,6216
3992135,17194,21000,176,1005,46,2110
2435580,7074,18018,1674,1674,3,1153
240302,82262,3624,3,69,1,2
1735267,2014,1203,201,100,2,5270185
145991,314,31,0,0,0,145991
950478,754,158094,87,47,11,1124
10280611,604254,10280611,3504,587,12,1966
4509431,21852,9795,4134,4134,27,8248
435372,1151,4082,268,62,4,590
8273350,27342,8273350,443,1936,77,1512
744054,18231,3060,2815,2815,1,90287
1114492,1269,4831,394,36,4,35606
1465544,31728,10596,274,1508,264,1465544
5468783,14860,119339,4165,689,24,24927
565710,6000,44015,325,1696,243,1294
1229252,4138,1229252,229,279,6,5045974
1646369,1892,1471,246,2673,15,295
489058,563,2931,90,90,5,153
3991685,52730,8463,911,2256,16,1240
688359,1290,742,75,75,0,195
36817,1504,16,32,4,0,58
2278698,28412,2278698,398,3221,3,880
1877687,47335,1877687,2147,2147,11,486
3550581,30612,3288,82,7129,34,637
2641005,81769,30999,648,15312,1,316
26202925,535416,143109,341,37663,534,23353
13085388,120498,5216,456,25185,39,17786
2885294,9944,3313,3282,4774,2,4325
5900608,37574,32480,1655,1655,18,1178
5753570,3395,106498,36555,36555,106,15173
807798,1765,5200,43,47,1,110
48765,148,59,15,17,1,9
190706,1648,559,114,31,2,1108
2600937,28590,29460,249,323,25,241
248343,586,350,45,22,4,898
422514,1250,148332,201,46,0,422514
1939640,1336,3621,881,71,5,136
185720,1532,4785,11,82,0,726
19035720,14251,19035720,575,495,8,12473
432834,767,2426,113,49,3,617
267369,1544,161,42,42,0,1301
778946,1413,4233,229,320,9,3554
1017323,2561,975,1432,1432,13,1164
1173335,21819,302,375,666,11,165
181971,66,181971,3,36,2,181971
1495695,6054,1145,1859,265,15,631
543014,978,495,253,30,1,662
10664910,3550,42776,1916,21998,95,1482
2441798,58450,9445,234,1776,34,6990
3307995,18871,13047,371,632,62,3001
1456824,1456824,25541,96,111,9,25541
873257,12667,1125,1465,627,9,52
13408814,38402,106263,557,166,321,37291
3839039,364695,9729,494,85308,8,6236
4119362,82146,19066,1104,12863,13,2957
9251705,16964,21172,11,6745,13,1923
7327398,38410,7381,10245,10245,84,431
1492746,2497,4815,328,778,55,1070719
1750792,73503,6655,275,1295,11,140992
8841239,37201,5851625,2202,4928,65,5851625
11660832,19350,19970,2866,6251,25,2925
15222737,20511,15222737,1170,967,45,5380
216947,2064,226,82,82,1,5601
4740397,538653,9845,2484,2939,1552,2307
2704016,271396,8511,44560,21,28,6154
2266419,2266419,1337,264,1295,7,1892
5976539,38666,10029,774,22773,6,3332
8881670,33764,19204,6163,810,47,11477
2758889,14977,33957,867,8152,48,23643
5709129,37786,5709129,116,2952,30,25360
2309718,4096,2610,157,2797,28,5154
692988,22999,1918,76,6,7,875
7197068,7197068,7197068,393,505,145,7197068
8982693,6466,8982693,19247,1152,67,48178
300917,1098,4401,7,97,0,2367
7458763,2522,8475,827,1003,634,1379
774968,3760,978,59,1407,24,146967
4283665,2096,11027,1047,1047,6,2118
5988561,80077,9764,88,42,29,674
2611579,2839,27415,134,2015,0,542
1244493,3448,212,2491,676,4,1025
6165093,29711,860946,174,214,35,8880
339546,2490,325,628,628,9,319
8877836,44462,61740,197,944,33,405
3608958,2720,3608958,332,137,1993,12592
1963055,26064,139,34,8845,0,3644
2318853,14547,786,2093,533,3,355307
206554,585,7030,21,7,5,7030
4012987,122039,42736,85,14076,978,850254
4263231,15713,1225,260,1350,5,2409
5955181,8915,34186,16,83,8,120
5320521,5320521,2945,1658,674,53,1741
5151476,9167,8319,9487,9487,11,441
3334036,45464,8321,1228,2720,92,6894
5495107,3098,10126,217,4479,10,5708
3912526,15220,8440,557,557,7,736
1274787,537,498,367,6210,25,628
3288482,763,3288482,21,202,9,3288482
2389119,66560,5317,9,111,5,4249
4159944,779,500,1759,251,0,339
525652,3191,19535,766,348,39,525652
1473194,5912,1473194,830,326,0,4984
8638860,56865,308140,3681,3681,217,12312
2270231,2447,2270231,556,556,5,504
2696842,18848,5317,20,464,31,108
